SN,TRANSACTION ID,ORDER ID,MERCHANT NAME,CURRENCY,TOTAL AMOUNT,CARD BRAND,STATUS,RESPONSE CODE,RESPONSE DESCRIPTION,APPROVAL CODE,ORDER STATUS,MASKED PAN,TRANSACTION DATE
1,NG20220623142146,89653392,APOSTOLIC FAITH SECONDARY SCHOOL,,10,,SUCCESS,,,,,497040XXXXXX7246,2022-06-23
2,NG20220623143917,TMP3122413,APOSTOLIC FAITH SECONDARY SCHOOL,,10,,PENDING,,,,,,2022-06-23
3,NG20220623153921,TMP1345875,APOSTOLIC FAITH SECONDARY SCHOOL,,10,,PENDING,,,,,,2022-06-23
4,NG20220624124958,TMP477951,APOSTOLIC FAITH SECONDARY SCHOOL,,20,,PENDING,,,,,,2022-06-24
5,NG20220624133810,TMP4025223,APOSTOLIC FAITH SECONDARY SCHOOL,,1000,,PENDING,,,,,,2022-06-24
6,NG20220624134216,TMP4235627,APOSTOLIC FAITH SECONDARY SCHOOL,,10,,PENDING,,,,,,2022-06-24
7,NG20220624154344,TMP1393560,APOSTOLIC FAITH SECONDARY SCHOOL,,10,,PENDING,,,,,,2022-06-24
8,NG20220624163154,TMP2941025,APOSTOLIC FAITH SECONDARY SCHOOL,,10,,PENDING,,,,,,2022-06-24
9,NG20220624163353,TMP672205,APOSTOLIC FAITH SECONDARY SCHOOL,,10,,PENDING,,,,,,2022-06-24
10,NG20220624163630,TMP1970276,APOSTOLIC FAITH SECONDARY SCHOOL,,10,,PENDING,,,,,,2022-06-24
11,NG20220624163855,TMP3091891,APOSTOLIC FAITH SECONDARY SCHOOL,,10,,PENDING,,,,,,2022-06-24
12,[iban],TMP4933587,APOSTOLIC FAITH SECONDARY SCHOOL,,10,,PENDING,,,,,,2022-06-28
13,NG20220628141847,TMP144075,APOSTOLIC FAITH SECONDARY SCHOOL,,10,,PENDING,,,,,,2022-06-28
14,NG20220628143410,TMP4774333,APOSTOLIC FAITH SECONDARY SCHOOL,,10,,PENDING,,,,,,2022-06-28
15,NG20220628143523,TMP3834974,APOSTOLIC FAITH SECONDARY SCHOOL,,10,,PENDING,,,,,,2022-06-28
16,NG20220628145229,TMP1714917,APOSTOLIC FAITH SECONDARY SCHOOL,,1000,,PENDING,,,,,,2022-06-28
17,NG20220628160547,TMP4513175,APOSTOLIC FAITH SECONDARY SCHOOL,,10,,PENDING,,,,,,2022-06-28
